EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-31,30,28,26,24,21,19,92,75,69,30.15,30.06,29.88,10,9,2,10,7,,0.00,6,Snow,246
2014-2-1,34,30,26,34,27,21,100,92,80,30.14,29.94,29.81,9,2,0,12,4,,0.57,8,Fog-Rain-Snow,20
2014-2-2,24,22,18,21,16,12,89,77,59,30.28,30.15,30.01,10,10,8,12,7,,0.00,6,,320
2014-2-3,21,10,-2,10,5,-8,91,76,55,30.43,30.35,30.27,10,9,5,8,2,,0.00,0,,290
2014-2-4,23,9,-5,16,7,-10,88,76,60,30.48,30.35,30.14,10,7,1,13,3,,0.00,4,Snow,74
2014-2-5,26,17,6,19,15,2,86,79,54,30.38,30.04,29.87,10,3,0,21,13,29,0.04,7,Fog-Snow,21
2014-2-6,19,8,-2,11,2,-6,91,75,58,30.39,30.34,30.24,10,9,4,18,6,25,0.00,7,Snow,245
2014-2-7,12,4,-4,-1,-6,-9,79,70,54,30.38,30.34,30.26,10,10,10,17,8,21,0.00,4,,227
2014-2-8,16,8,0,10,5,-8,92,79,68,30.37,30.26,30.17,10,5,1,9,5,,0.01,7,Snow,209
2014-2-9,21,16,12,13,9,8,88,78,57,30.19,30.08,30.00,10,6,1,15,3,,0.05,7,Snow,286
2014-2-10,19,6,-7,13,5,-11,92,74,57,30.40,30.30,30.20,10,8,2,12,7,,0.00,6,Snow,283
2014-2-11,12,-1,-14,0,-3,-17,87,65,49,30.53,30.49,30.41,10,10,8,9,6,,0.00,4,,296
2014-2-12,16,-1,-18,7,-5,-24,92,77,59,30.51,30.32,30.11,10,6,0,9,1,,0.00,3,Fog,186
2014-2-13,28,14,0,12,7,-3,95,65,41,30.10,29.86,29.54,10,9,4,9,4,,0.00,4,,139
2014-2-14,28,24,19,23,18,12,93,77,60,29.81,29.61,29.43,10,6,1,17,7,21,0.00,7,Snow,276
2014-2-15,21,11,0,16,3,-6,91,67,52,30.10,30.01,29.82,10,10,9,13,8,21,0.00,0,,317
2014-2-16,26,12,-2,14,9,-6,95,77,55,30.40,30.10,29.93,10,6,1,13,3,,0.02,6,Snow,360
2014-2-17,21,6,-9,19,7,-12,100,81,61,30.42,30.03,29.62,10,6,0,16,5,28,0.20,4,Fog-Snow,90
2014-2-18,37,28,21,27,20,16,92,77,66,30.02,29.81,29.60,10,6,1,20,13,28,0.00,5,Snow,255
2014-2-19,43,30,18,31,25,16,100,78,53,30.06,29.81,29.59,10,7,1,18,7,26,0.00,2,Snow,270
2014-2-20,44,31,21,43,31,19,100,93,73,30.09,29.73,29.40,6,2,0,16,6,26,0.78,6,Fog-Rain-Snow-Thunderstorm,103
2014-2-21,44,37,30,43,27,14,100,70,50,29.79,29.55,29.39,10,9,2,31,17,46,0.00,6,,227
2014-2-22,35,31,27,29,18,8,82,57,40,30.01,29.90,29.76,10,10,4,22,14,29,0.00,2,Snow,248
2014-2-23,30,22,15,16,12,7,74,60,43,30.10,30.06,29.99,10,10,10,20,11,26,0.00,0,,268
2014-2-24,23,20,17,12,10,8,79,64,58,30.19,30.14,30.07,10,9,2,20,13,25,0.00,8,Snow,288
2014-2-25,21,14,6,13,8,3,87,71,62,30.19,30.10,29.99,10,8,2,20,9,25,0.00,7,Snow,281
2014-2-26,14,7,0,3,-1,-5,83,63,51,30.14,29.98,29.68,10,10,9,20,11,25,0.00,3,Snow,268
2014-2-27,14,4,-9,9,-1,-15,85,66,40,30.26,29.79,29.51,10,5,0,24,13,36,0.00,6,Snow,299
2014-2-28,17,0,-16,9,-5,-23,78,65,48,30.37,30.27,30.13,10,10,10,10,3,,0.00,1,,142
2014-3-1,28,22,16,22,16,10,88,80,66,30.27,30.17,30.08,10,5,1,13,4,,0.09,7,Snow,342
2014-3-2,18,10,0,14,6,-6,86,75,48,30.38,30.29,30.22,10,5,1,12,7,16,0.04,7,Snow,30
2014-3-3,12,3,-11,-5,-9,-16,78,60,41,30.51,30.46,30.38,10,10,10,12,7,17,0.00,0,,345
2014-3-4,18,6,-5,6,-2,-10,80,58,38,30.44,30.33,30.25,10,10,10,8,2,,0.00,7,,207
2014-3-5,24,19,12,11,7,2,73,59,50,30.54,30.42,30.28,10,10,10,12,6,,0.00,6,,47
2014-3-6,27,18,9,12,7,4,84,66,51,30.53,30.36,30.15,10,10,10,14,6,18,0.00,0,,89
2014-3-7,42,22,3,26,15,-1,91,70,47,30.12,30.04,29.94,10,10,7,10,3,,0.00,0,,213
2014-3-8,37,29,19,32,24,16,89,74,64,30.19,30.08,29.94,10,7,2,12,7,,0.11,7,Rain-Snow,343
2014-3-9,34,23,12,27,18,9,92,70,54,30.26,30.10,29.85,10,10,7,20,8,25,0.00,0,,247
2014-3-10,46,40,34,35,31,27,79,70,56,29.85,29.69,29.58,10,9,6,16,11,,0.00,3,,228
2014-3-11,51,44,36,37,34,29,89,74,44,29.76,29.68,29.64,10,8,4,12,6,,0.10,5,Rain,294
2014-3-12,37,24,10,35,22,1,92,82,59,30.04,29.68,29.55,10,4,0,28,14,41,0.18,6,Fog-Snow,17
2014-3-13,21,11,1,9,2,-5,74,62,46,30.19,30.10,30.01,10,10,10,14,6,,0.00,2,,257
2014-3-14,48,29,10,34,23,7,88,67,51,29.98,29.74,29.59,10,10,10,25,10,33,0.00,1,,229
2014-3-15,39,34,28,30,24,15,82,64,50,30.27,29.99,29.74,10,10,10,16,13,25,0.00,5,,306
2014-3-16,26,19,10,13,5,-2,68,56,36,30.43,30.34,30.23,10,10,10,17,12,24,0.00,3,,45
2014-3-17,30,19,8,15,7,1,76,59,38,30.20,30.06,29.95,10,10,10,12,7,,0.00,0,,89
2014-3-18,44,32,19,29,23,15,85,70,55,30.04,29.99,29.88,10,10,9,13,5,,0.00,0,,104
2014-3-19,48,42,35,43,37,28,96,88,76,29.89,29.70,29.59,10,6,1,26,8,34,0.11,8,Rain,212
2014-3-20,39,34,26,33,26,20,92,71,51,30.07,29.93,29.82,10,9,4,20,15,29,0.00,7,,284
2014-3-21,41,30,19,28,23,17,89,73,55,30.10,30.00,29.71,10,9,6,14,3,,0.00,1,,127
2014-12-21,34,26,19,25,24,18,96,82,70,30.34,30.28,30.20,10,7,4,8,2,,0.00,7,,154
2014-12-22,39,31,23,34,27,21,92,83,70,30.19,30.03,29.85,10,6,2,10,6,,0.01,3,Rain,95
2014-12-23,52,44,37,49,42,33,100,94,83,29.82,29.79,29.74,8,3,0,10,6,,0.04,8,Fog-Rain,128
2014-12-24,46,41,36,46,43,33,100,95,89,29.73,29.51,29.27,10,4,0,21,6,34,0.82,8,Fog-Rain-Snow,15
2014-12-25,39,36,32,35,32,29,93,83,70,30.13,29.91,29.53,10,10,9,20,13,31,0.00,6,Rain,245
2014-12-26,45,38,30,38,33,28,97,87,71,30.16,30.13,30.07,10,9,6,14,7,,0.00,1,,207
2014-12-27,46,38,30,45,39,30,100,92,73,30.13,30.04,29.94,10,6,0,23,6,32,0.05,8,Fog-Rain,220
2014-12-28,36,30,24,31,27,20,92,79,59,30.22,30.09,30.00,10,9,2,15,9,22,0.01,5,Snow,298
2014-12-29,32,23,14,20,15,10,92,68,45,30.44,30.34,30.23,10,10,10,12,4,16,0.00,1,,340
2014-12-30,24,20,15,12,8,5,74,63,48,30.58,30.52,30.45,10,10,10,16,9,25,0.00,4,,314
2014-12-31,21,14,7,12,5,-1,84,61,44,30.51,30.35,30.12,10,9,2,23,10,33,0.00,5,Snow,258
2015-1-1,30,23,16,16,9,5,68,57,43,30.09,30.02,29.93,10,10,10,21,16,29,0.00,4,,242
2015-1-2,36,28,21,21,19,17,85,67,48,30.37,30.26,30.09,10,10,10,13,7,,0.00,5,,250
2015-1-3,33,28,24,32,30,20,96,93,81,30.31,30.02,29.77,10,3,1,13,7,17,0.47,7,Rain-Snow,95
2015-1-4,34,26,19,30,23,12,93,83,68,30.19,29.95,29.74,10,5,0,21,15,32,0.01,7,Fog-Snow,291
2015-1-5,19,12,6,13,2,-2,77,71,59,30.54,30.44,30.20,10,6,1,23,15,31,0.00,7,Snow,273
2015-1-6,17,9,1,11,5,-3,91,79,65,30.42,30.22,30.04,10,6,1,22,9,31,0.03,7,Snow,253
2015-1-7,12,6,1,8,0,-8,88,70,51,30.61,30.34,30.04,10,6,1,20,12,29,0.01,6,Snow,305
2015-1-8,12,5,-2,8,-1,-11,84,75,60,30.52,30.12,29.72,10,6,1,20,15,28,0.00,6,Snow,223
2015-1-9,18,10,0,13,5,-6,84,76,64,30.36,30.06,29.70,10,4,0,24,16,34,0.00,7,Snow,264
2015-1-10,15,5,-2,5,-3,-8,79,71,58,30.49,30.43,30.36,10,10,10,17,10,24,0.00,4,,220
2015-1-11,30,22,15,25,19,6,93,78,56,30.40,30.32,30.25,10,6,1,14,7,23,0.04,8,Snow,215
2015-1-12,28,22,12,26,21,4,96,84,60,30.66,30.32,30.21,10,5,1,16,5,23,0.06,6,Snow,307
2015-1-13,15,6,-5,3,-4,-11,88,70,31,30.78,30.64,30.46,10,9,3,12,7,,0.00,2,Snow,48
2015-1-14,16,6,-5,5,1,-9,92,83,57,30.48,30.36,30.30,10,6,1,9,3,,0.00,6,Snow,256
2015-1-15,28,14,0,22,10,-2,91,77,65,30.27,30.06,29.90,10,7,5,15,6,22,0.00,5,Snow,226
2015-1-16,30,24,18,24,16,7,88,68,49,30.27,30.10,29.89,10,9,6,14,10,,0.00,7,,318
2015-1-17,41,28,16,31,21,7,89,74,62,30.23,29.93,29.64,10,9,5,17,9,25,0.00,3,,161
2015-1-18,39,36,33,33,31,26,96,84,70,29.95,29.73,29.61,10,8,2,16,11,22,0.03,8,Snow,256
2015-1-19,36,33,30,30,27,23,92,79,69,30.02,29.98,29.95,10,10,8,9,5,,0.00,8,Snow,331
2015-1-20,30,28,26,26,25,22,92,85,79,30.07,29.98,29.90,10,6,1,9,4,,0.03,8,Snow,95
2015-1-21,27,25,23,23,21,19,92,86,80,30.21,30.05,30.00,10,4,0,12,6,,0.08,8,Fog-Snow,66
2015-1-22,28,24,21,23,19,16,92,79,69,30.45,30.37,30.18,10,9,5,10,6,,0.00,8,Snow,298
2015-1-23,30,26,23,24,22,19,88,77,72,30.38,30.12,29.80,10,10,8,16,9,,0.00,6,,236
2015-1-24,37,31,25,33,27,21,96,85,76,29.81,29.66,29.56,10,7,4,13,8,,0.00,8,,247
2015-1-25,35,27,19,33,21,8,100,78,55,30.01,29.84,29.68,10,8,3,17,8,22,0.00,7,Snow,52
2015-1-26,27,18,10,10,7,5,84,65,43,30.02,29.97,29.92,10,10,10,12,7,,0.00,1,,38
2015-1-27,28,18,7,12,9,3,84,71,51,30.27,30.14,30.01,10,10,10,13,5,17,0.00,0,,6
2015-1-28,28,16,3,15,9,1,92,70,45,30.40,30.30,30.14,10,10,10,10,4,,0.00,0,,193
2015-1-29,34,29,24,30,25,15,93,81,64,30.11,29.87,29.72,10,6,0,22,10,29,0.04,8,Fog-Rain-Snow,318
2015-1-30,26,16,7,16,7,1,88,65,50,30.48,30.38,30.15,10,10,6,21,14,33,0.00,4,Snow,342
2015-1-31,35,20,5,25,16,2,88,74,54,30.42,30.28,30.19,10,10,9,12,3,,0.00,5,,236
2015-2-1,32,24,17,28,20,12,92,86,69,30.19,30.00,29.64,10,1,0,22,9,29,0.30,8,Fog-Snow,54
2015-2-2,17,8,0,13,5,-9,84,73,39,30.22,29.91,29.64,10,5,0,22,15,31,0.01,4,Fog-Snow,345
2015-2-3,24,8,-8,22,11,-12,92,83,65,30.26,30.15,30.05,10,7,2,14,6,,0.02,6,Snow,208
2015-2-4,30,23,14,27,21,6,96,85,65,30.24,30.04,29.94,10,4,0,16,8,25,0.05,8,Fog-Snow,286
2015-2-5,16,-1,-18,4,-5,-20,100,74,52,30.47,30.37,30.25,10,8,1,14,7,18,0.00,0,,279
2015-2-6,28,18,8,18,10,-1,74,67,54,30.24,30.16,30.10,10,10,9,21,13,,0.00,5,,246
2015-2-7,37,28,18,30,24,15,88,77,65,30.07,29.90,29.74,10,8,5,8,4,,0.00,1,,198
2015-2-8,41,32,24,36,29,18,92,86,77,29.95,29.74,29.65,10,5,2,17,5,,0.02,6,Rain-Snow,5
2015-2-9,25,20,14,17,15,10,84,77,68,30.25,30.10,29.96,10,10,5,15,11,,0.00,5,Snow,17
2015-2-10,27,18,10,14,11,7,88,76,53,30.32,30.25,30.16,10,8,3,9,6,,0.00,3,Snow,79
2015-2-11,33,25,17,30,22,14,96,87,72,30.15,29.96,29.86,10,4,1,15,8,22,0.00,8,Snow,230
2015-2-12,27,16,5,21,4,-6,85,64,44,30.41,30.14,29.91,10,8,2,21,12,29,0.00,5,Snow,336
2015-2-13,21,3,-15,17,2,-18,86,72,61,30.41,30.19,29.85,10,9,2,17,8,23,0.00,5,Snow,227
2015-2-14,25,13,1,20,7,-11,88,71,51,30.31,29.81,29.62,10,3,0,30,15,41,0.01,7,Snow,321
2015-2-15,5,-2,-11,-11,-15,-20,78,56,43,30.58,30.51,30.32,10,10,10,15,10,22,0.00,0,,346
2015-2-16,7,-6,-20,-2,-11,-26,87,72,58,30.52,30.30,30.06,10,10,9,8,2,,0.00,2,,128
2015-2-17,19,5,-9,15,6,-13,86,79,68,30.05,29.89,29.81,10,5,1,13,6,,0.00,8,Snow,235
2015-2-18,16,8,1,8,2,-6,87,71,49,30.08,29.84,29.71,10,6,0,23,9,34,0.00,6,Snow,275
2015-2-19,3,-2,-15,-5,-11,-18,86,64,41,30.38,30.23,30.09,10,9,2,15,8,22,0.00,4,Snow,320
2015-2-20,12,-7,-26,2,-12,-31,85,65,45,30.44,30.32,30.05,10,10,9,18,6,24,0.00,3,,204
2015-2-21,25,16,6,18,13,3,96,84,64,30.14,30.00,29.90,10,5,1,10,4,,0.00,6,Snow,224
2015-2-22,27,18,7,21,11,-3,92,75,50,30.56,30.30,30.10,10,6,2,17,6,20,0.00,7,Snow,300
2015-2-23,10,2,-7,-5,-9,-14,76,62,48,30.71,30.59,30.36,10,10,10,12,8,,0.00,0,,269
2015-2-24,21,8,-4,16,3,-9,85,70,54,30.33,29.89,29.65,10,10,8,22,12,33,0.00,4,Snow,225
2015-2-25,21,14,8,17,7,-3,88,66,44,30.09,29.91,29.66,10,9,2,15,8,22,0.00,3,Snow,345
2015-2-26,15,4,-6,4,1,-9,87,67,56,30.40,30.18,30.07,10,7,1,12,8,,0.00,7,Snow,15
2015-2-27,17,-2,-20,-1,-8,-23,91,69,43,30.72,30.58,30.41,10,10,10,13,4,,0.00,0,,278
2015-2-28,19,2,-14,5,-4,-19,91,66,43,30.82,30.73,30.58,10,10,5,12,3,,0.00,1,Snow,197
2015-3-1,24,18,12,18,14,9,88,81,74,30.55,30.35,30.23,10,6,1,12,3,,0.01,8,Snow,258
2015-3-2,30,24,17,18,13,9,86,65,47,30.49,30.39,30.23,10,9,5,15,10,21,0.00,2,Snow,271
2015-3-3,36,28,21,33,24,14,96,86,72,30.36,29.88,29.56,10,4,0,21,9,29,0.20,8,Fog-Rain-Snow,182
2015-3-4,33,24,16,26,15,-1,78,61,43,30.27,30.00,29.81,10,10,8,20,11,25,0.00,4,,295
2015-3-5,17,8,-5,0,-2,-10,82,58,43,30.56,30.43,30.30,10,10,10,15,9,18,0.00,0,,332
2015-3-6,19,3,-13,10,0,-16,91,69,47,30.56,30.42,30.22,10,10,10,16,6,24,0.00,1,,222
2015-3-7,43,29,15,30,19,8,77,67,56,30.19,30.07,29.96,10,10,9,16,9,20,0.00,3,,234
2015-3-8,41,31,21,25,23,19,92,69,47,30.19,30.14,30.10,10,10,7,16,6,,0.00,2,,248
2015-3-9,45,30,17,30,26,16,96,75,51,30.23,30.18,30.12,10,8,4,12,6,,0.00,0,,242
2015-3-10,45,34,23,40,31,21,100,90,76,30.17,30.06,29.95,5,3,0,8,2,,0.00,5,Fog,224
2015-3-11,53,40,28,36,30,22,100,75,32,30.43,30.17,29.99,10,6,0,12,6,17,0.00,0,Fog,302
2015-3-12,44,34,24,25,17,10,91,55,27,30.64,30.56,30.46,10,10,10,13,4,,0.00,0,,108
2015-3-13,51,40,28,41,29,14,100,69,43,30.48,30.20,30.04,10,8,0,9,4,,0.00,3,Fog,174
2015-3-14,48,44,37,43,37,30,100,80,58,30.05,29.93,29.87,10,6,0,21,9,32,0.00,5,Fog,294
2015-3-15,54,42,30,37,30,26,82,65,38,30.25,30.14,30.05,10,10,10,17,11,33,0.00,3,,293
2015-3-16,64,50,35,47,40,34,96,71,45,30.03,29.88,29.73,10,10,10,13,7,,0.00,1,,234
2015-3-17,54,42,23,45,22,5,93,54,24,30.30,30.06,29.74,10,10,10,23,14,33,0.00,2,,335
2015-3-18,48,34,21,20,17,12,81,51,30,30.30,30.26,30.20,10,10,10,17,7,25,0.00,0,,291
2015-3-19,39,32,26,20,15,10,78,48,34,30.38,30.29,30.19,10,10,10,9,6,,0.00,2,,84
2015-3-20,51,40,30,35,24,15,82,58,42,30.17,30.09,30.03,10,10,8,13,5,,0.00,6,,226
2015-3-21,52,42,32,38,32,14,93,70,36,30.23,30.05,29.95,10,8,4,15,10,21,0.00,5,,288
